"","ETABLISSEMENT","FORMATION","","","","","","","","","UNITE DE VALEUR (COURS)","","","","","","","","","",""
"Type","Nom","Nom","Domaine","Spécialité","Descriptif","Niveau de diplôme à l'entrée","Niveau de diplôme en sortie","Durée (en années)","Total ECTS","Url de la formation","Questions ENV. au sens large évoquées(oui/non)","Enjeux transition énergétique-climat abordés(oui/non)","Nom du cours","Notions abordées","Cours optionnel ou obligatoire","Nombre de crédits ECTS accordés par ce cours","Durée du cours (en nombre d'heures)","Mode d'évaluation ","Avis critique sur le cours et/ou la formation","Formation initiale ou continue","Comptabilité"
"Ecole_ingénieurs","Centrale Nantes","Ingénieur de spécialité Bâtiment Travaux Publics","Sciences, Technologie, Santé","Sciences de l'ingénieur","Formation en apprentissage en lien avec l'ITII Pays de la Loire (Institut des Techniques d'Ingénieur de l'Industrie) des ingénieurs spécialistes du BTP, possédant les compétences techniques et managériales pour concevoir et réaliser les chantiers de demain. ","Bac +2","Bac +5","3.0","","https://www.ec-nantes.fr/ingenieur-de-specialite/batiment-travaux-publics/ingenieur-btp-153773.kjsp?RH=1488464827568","Oui","Non indiqué","Corps d'état techniques","","Obligatoire","","28.0","","","Initiale","1.0"
"Ecole_ingénieurs","Centrale Nantes","Ingénieur de spécialité Bâtiment Travaux Publics","Sciences, Technologie, Santé","Sciences de l'ingénieur","Formation en apprentissage en lien avec l'ITII Pays de la Loire (Institut des Techniques d'Ingénieur de l'Industrie) des ingénieurs spécialistes du BTP, possédant les compétences techniques et managériales pour concevoir et réaliser les chantiers de demain. ","Bac +2","Bac +5","3.0","","https://www.ec-nantes.fr/ingenieur-de-specialite/batiment-travaux-publics/ingenieur-btp-153773.kjsp?RH=1488464827571","Non indiqué","Non indiqué","Electricité","","Obligatoire","","20.0","","","Initiale","1.0"
"Ecole_ingénieurs","Centrale Nantes","Ingénieur de spécialité Bâtiment Travaux Publics","Sciences, Technologie, Santé","Sciences de l'ingénieur","Formation en apprentissage en lien avec l'ITII Pays de la Loire (Institut des Techniques d'Ingénieur de l'Industrie) des ingénieurs spécialistes du BTP, possédant les compétences techniques et managériales pour concevoir et réaliser les chantiers de demain. ","Bac +2","Bac +5","3.0","","https://www.ec-nantes.fr/ingenieur-de-specialite/batiment-travaux-publics/ingenieur-btp-153773.kjsp?RH=1488464827583","Oui","Non indiqué","Filière Bâtiment (Chauffage/Climatisation, Construction bois ; Ventilation ; Thermique et acoustique ; Environnement)","","Optionnel","","88.0","","","Initiale","1.0"
"Ecole_ingénieurs","Centrale Nantes","Ingénieur de spécialité Mécanique","Sciences, Technologie, Santé","Sciences de l'ingénieur","Formation en apprentissage en lien avec l'ITII Pays de la Loire (Institut des Techniques d'Ingénieur de l'Industrie) des ingénieurs terrain, dotés de compétences managériales et techniques tout particulièrement en Mécanique. Ils sont destinés à exercer leur métier dans les domaines suivants : production, méthodes, industrialisation, qualité","Bac +2","Bac +5","3.0","","https://www.ec-nantes.fr/ingenieur-de-specialite/mecanique/ingenieur-mecanique-153774.kjsp?RH=1488464827571","Oui","Non indiqué","Gestion Operationnelle des Entreprises (Conférences Développement Durable)","","Obligatoire","","8.0","","","Initiale","1.0"
"Ecole_ingénieurs","Centrale Nantes","Ingénieur de spécialité Mécanique","Sciences, Technologie, Santé","Sciences de l'ingénieur","Formation en apprentissage en lien avec l'ITII Pays de la Loire (Institut des Techniques d'Ingénieur de l'Industrie) des ingénieurs terrain, dotés de compétences managériales et techniques tout particulièrement en Mécanique. Ils sont destinés à exercer leur métier dans les domaines suivants : production, méthodes, industrialisation, qualité","Bac +2","Bac +5","3.0","","https://www.ec-nantes.fr/ingenieur-de-specialite/mecanique/ingenieur-mecanique-153774.kjsp?RH=1488464827571","Oui","Non indiqué","Méthodes et Outils Avancés du Product LifeCycle Management","","Obligatoire","","40.0","","","Initiale","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
